Code,Year,Political regime
CHL,1862,1
CHL,1863,1
CHL,1864,1
CHL,1865,1
CHL,1866,1
CHL,1867,1
CHL,1868,1
CHL,1869,1
CHL,1870,1
CHL,1871,1
CHL,1872,1
CHL,1873,1
CHL,1874,1
CHL,1875,1
CHL,1876,1
CHL,1877,1
CHL,1878,1
CHL,1879,1
CHL,1880,1
CHL,1881,1
CHL,1882,1
CHL,1883,1
CHL,1884,1
CHL,1885,1
CHL,1886,1
CHL,1887,1
CHL,1888,1
CHL,1889,1
CHL,1890,1
CHL,1891,0
CHL,1892,1
CHL,1893,1
CHL,1894,1
CHL,1895,1
CHL,1896,1
CHL,1897,1
CHL,1898,1
CHL,1899,1
CHL,1900,1
CHL,1901,1
CHL,1902,1
CHL,1903,1
CHL,1904,1
CHL,1905,1
CHL,1906,1
CHL,1907,1
CHL,1908,1
CHL,1909,1
CHL,1910,1
CHL,1911,1
CHL,1912,1
CHL,1913,1
CHL,1914,1
CHL,1915,1
CHL,1916,1
CHL,1917,1
CHL,1918,1
CHL,1919,1
CHL,1920,1
CHL,1921,1
CHL,1922,1
CHL,1923,1
CHL,1924,0
CHL,1925,0
CHL,1928,0
CHL,1929,0
CHL,1930,0
CHL,1932,1
CHL,1933,1
CHL,1934,1
CHL,1935,1
CHL,1936,1
CHL,1937,1
CHL,1938,1
CHL,1939,1
CHL,1940,1
CHL,1941,1
CHL,1942,1
CHL,1943,1
CHL,1944,1
CHL,1945,1
CHL,1946,1
CHL,1947,1
CHL,1948,1
CHL,1949,1
CHL,1950,1
CHL,1951,1
CHL,1952,1
CHL,1953,1
CHL,1954,1
CHL,1955,1
CHL,1956,1
CHL,1957,1
CHL,1958,1
CHL,1959,2
CHL,1960,2
CHL,1961,2
CHL,1962,2
CHL,1963,2
CHL,1964,2
CHL,1965,2
CHL,1966,2
CHL,1967,2
CHL,1968,2
CHL,1969,2
CHL,1970,2
CHL,1971,2
CHL,1972,2
CHL,1973,0
CHL,1974,0
CHL,1975,0
CHL,1976,0
CHL,1977,0
CHL,1978,0
CHL,1979,0
CHL,1980,0
CHL,1981,0
CHL,1982,0
CHL,1983,0
CHL,1984,0
CHL,1985,0
CHL,1986,0
CHL,1987,0
CHL,1988,0
CHL,1989,0
CHL,1990,2
CHL,1991,2
CHL,1992,2
CHL,1993,2
CHL,1994,2
CHL,1995,2
CHL,1996,3
CHL,1997,3
CHL,1998,3
CHL,1999,3
CHL,2000,3
CHL,2001,3
CHL,2002,3
CHL,2003,3
CHL,2004,3
CHL,2005,3
CHL,2006,3
CHL,2007,3
CHL,2008,3
CHL,2009,3
CHL,2010,3
CHL,2011,3
CHL,2012,3
CHL,2013,3
CHL,2014,3
CHL,2015,3
CHL,2016,3
CHL,2017,3
CHL,2018,3
CHL,2019,2
CHL,2020,2
CHL,2021,3
CHL,2022,3
CHL,2023,3
CHL,2024,3
CHL,2025,3
CHN,1789,0
CHN,1790,0
CHN,1791,0
CHN,1792,0
CHN,1793,0
CHN,1794,0
CHN,1795,0
CHN,1796,0
CHN,1797,0
CHN,1798,0
CHN,1799,0
CHN,1800,0
CHN,1801,0
CHN,1802,0
CHN,1803,0
CHN,1804,0
CHN,1805,0
CHN,1806,0
CHN,1807,0
CHN,1808,0
CHN,1809,0
CHN,1810,0
CHN,1811,0
CHN,1812,0
CHN,1813,0
CHN,1814,0
CHN,1815,0
CHN,1816,0
CHN,1817,0
CHN,1818,0
CHN,1819,0
CHN,1820,0
CHN,1821,0
CHN,1822,0
CHN,1823,0
CHN,1824,0
CHN,1825,0
CHN,1826,0
CHN,1827,0
CHN,1828,0
CHN,1829,0
CHN,1830,0
CHN,1831,0
CHN,1832,0
CHN,1833,0
CHN,1834,0
CHN,1835,0
CHN,1836,0
CHN,1837,0
CHN,1838,0
CHN,1839,0
CHN,1840,0
CHN,1841,0
CHN,1842,0
CHN,1843,0
CHN,1844,0
CHN,1845,0
CHN,1846,0
CHN,1847,0
CHN,1848,0
CHN,1849,0
CHN,1850,0
CHN,1851,0
CHN,1852,0
CHN,1853,0
CHN,1854,0
CHN,1855,0
CHN,1856,0
CHN,1857,0
CHN,1858,0
CHN,1859,0
CHN,1860,0
CHN,1861,0
CHN,1862,0
CHN,1863,0
CHN,1864,0
CHN,1865,0
CHN,1866,0
CHN,1867,0
CHN,1868,0
CHN,1869,0
CHN,1870,0
CHN,1871,0
CHN,1872,0
CHN,1873,0
CHN,1874,0
CHN,1875,0
CHN,1876,0
CHN,1877,0
CHN,1878,0
CHN,1879,0
CHN,1880,0
CHN,1881,0
CHN,1882,0
CHN,1883,0
CHN,1884,0
CHN,1885,0
CHN,1886,0
CHN,1887,0
CHN,1888,0
CHN,1889,0
CHN,1890,0
CHN,1891,0
CHN,1892,0
CHN,1893,0
CHN,1894,0
CHN,1895,0
CHN,1896,0
CHN,1897,0
CHN,1898,0
CHN,1899,0
CHN,1900,0
CHN,1901,0
CHN,1902,0
CHN,1903,0
CHN,1904,0
CHN,1905,0
CHN,1906,0
CHN,1907,0
CHN,1908,0
CHN,1909,0
CHN,1910,0
CHN,1911,0
CHN,1912,0
CHN,1913,0
CHN,1914,0
CHN,1915,0
CHN,1916,0
CHN,1917,0
CHN,1918,1
CHN,1919,1
CHN,1920,1
CHN,1921,0
CHN,1922,0
CHN,1923,0
CHN,1924,0
CHN,1925,0
CHN,1926,0
CHN,1927,0
CHN,1928,0
CHN,1929,0
CHN,1930,0
CHN,1931,0
CHN,1932,0
CHN,1933,0
CHN,1934,0
CHN,1935,0
CHN,1936,0
CHN,1937,0
CHN,1938,0
CHN,1939,0
CHN,1940,0
CHN,1941,0
CHN,1942,0
CHN,1943,0
CHN,1944,0
CHN,1945,0
CHN,1946,0
CHN,1947,0
CHN,1948,0
CHN,1949,0
CHN,1950,0
CHN,1951,0
CHN,1952,0
CHN,1953,0
CHN,1954,0
CHN,1955,0
CHN,1956,0
CHN,1957,0
CHN,1958,0
CHN,1959,0
CHN,1960,0
CHN,1961,0
CHN,1962,0
CHN,1963,0
CHN,1964,0
CHN,1965,0
CHN,1966,0
CHN,1967,0
CHN,1968,0
CHN,1969,0
CHN,1970,0
CHN,1971,0
CHN,1972,0
CHN,1973,0
CHN,1974,0
CHN,1975,0
CHN,1976,0
CHN,1977,0
CHN,1978,0
CHN,1979,0
CHN,1980,0
CHN,1981,0
CHN,1982,0
CHN,1983,0
CHN,1984,0
CHN,1985,0
CHN,1986,0
CHN,1987,0
CHN,1988,0
CHN,1989,0
CHN,1990,0
CHN,1991,0
CHN,1992,0
CHN,1993,0
CHN,1994,0
CHN,1995,0
CHN,1996,0
CHN,1997,0
CHN,1998,0
CHN,1999,0
CHN,2000,0
CHN,2001,0
CHN,2002,0
CHN,2003,0
CHN,2004,0
CHN,2005,0
CHN,2006,0
CHN,2007,0
CHN,2008,0
CHN,2009,0
CHN,2010,0
CHN,2011,0
CHN,2012,0
CHN,2013,0
CHN,2014,0
CHN,2015,0
CHN,2016,0
CHN,2017,0
CHN,2018,0
CHN,2019,0
CHN,2020,0
CHN,2021,0
CHN,2022,0
CHN,2023,0
CHN,2024,0
CHN,2025,0
COL,1810,0
COL,1811,0
COL,1812,0
COL,1813,0
COL,1814,0
COL,1815,0
COL,1816,0
COL,1817,0
COL,1818,0
COL,1819,0
COL,1820,0
COL,1821,1
COL,1822,1
COL,1823,1
COL,1824,1
COL,1825,1
COL,1826,1
COL,1827,1
COL,1828,1
COL,1829,1
COL,1830,0
COL,1831,1
COL,1832,1
COL,1833,0
COL,1834,0
COL,1835,0
COL,1836,0
COL,1837,1
COL,1838,1
COL,1839,1
COL,1840,1
COL,1841,1
COL,1842,1
COL,1843,1
COL,1844,1
COL,1845,1
COL,1846,1
COL,1847,1
COL,1848,1
COL,1849,1
COL,1850,1
COL,1851,1
COL,1852,1
COL,1853,1
COL,1854,1
COL,1855,1
COL,1856,1
COL,1857,1
COL,1858,1
COL,1859,1
COL,1860,1
COL,1861,0
COL,1862,0
COL,1863,1
COL,1864,1
COL,1865,0
COL,1866,1
COL,1867,0
COL,1868,1
COL,1869,0
COL,1870,1
COL,1871,0
COL,1872,1
COL,1873,0
COL,1874,1
COL,1875,0
COL,1876,1
COL,1877,0
COL,1878,1
COL,1879,0
COL,1880,1
COL,1881,0
COL,1882,1
COL,1883,0
COL,1884,1
COL,1885,0
COL,1886,1
COL,1887,0
COL,1888,0
COL,1889,0
COL,1890,0
COL,1891,0
COL,1892,1
COL,1893,0
COL,1894,0
COL,1895,0
COL,1896,0
COL,1897,0
COL,1898,1
COL,1899,0
COL,1900,0
COL,1901,0
COL,1902,0
COL,1903,0
COL,1904,0
COL,1905,0
COL,1906,0
COL,1907,0
COL,1908,0
COL,1909,0
COL,1910,0
COL,1911,0
COL,1912,0
COL,1913,0
COL,1914,1
COL,1915,1
COL,1916,1
COL,1917,1
COL,1918,1
COL,1919,1
COL,1920,1
COL,1921,1
COL,1922,1
COL,1923,1
COL,1924,1
COL,1925,1
COL,1926,1
COL,1927,1
COL,1928,1
COL,1929,1
COL,1930,1
COL,1931,1
COL,1932,1
COL,1933,1
COL,1934,1
COL,1935,1
COL,1936,1
COL,1937,1
COL,1938,1
COL,1939,1
COL,1940,1
COL,1941,1
COL,1942,1
COL,1943,1
COL,1944,1
COL,1945,1
COL,1946,1
COL,1947,1
COL,1948,1
COL,1949,1
COL,1950,1
COL,1951,1
COL,1952,1
COL,1953,0
COL,1954,0
COL,1955,0
COL,1956,0
COL,1957,0
COL,1958,1
COL,1959,1
COL,1960,1
COL,1961,1
COL,1962,1
COL,1963,1
COL,1964,1
COL,1965,1
COL,1966,1
COL,1967,1
COL,1968,1
COL,1969,1
COL,1970,1
COL,1971,1
COL,1972,1
COL,1973,1
COL,1974,1
COL,1975,1
COL,1976,1
COL,1977,1
COL,1978,1
COL,1979,1
COL,1980,1
COL,1981,1
COL,1982,1
COL,1983,1
COL,1984,1
COL,1985,1
COL,1986,1
COL,1987,1
COL,1988,1
COL,1989,1
COL,1990,1
COL,1991,2
COL,1992,2
COL,1993,2
COL,1994,2
COL,1995,2
COL,1996,2
COL,1997,2
COL,1998,2
COL,1999,2
COL,2000,2
COL,2001,2
COL,2002,2
COL,2003,2
COL,2004,2
COL,2005,2
COL,2006,2
COL,2007,2
COL,2008,2
COL,2009,2
COL,2010,2
COL,2011,2
COL,2012,2
COL,2013,2
COL,2014,2
COL,2015,2
COL,2016,2
COL,2017,2
COL,2018,2
COL,2019,2
COL,2020,2
COL,2021,2
COL,2022,2
COL,2023,2
COL,2024,2
COL,2025,2
COM,1900,0
COM,1901,0
COM,1902,0
COM,1903,0
COM,1904,0
COM,1905,0
COM,1906,0
COM,1907,0
COM,1908,0
COM,1909,0
COM,1910,0
COM,1911,0
COM,1912,0
COM,1913,0
COM,1946,0
COM,1947,0
COM,1948,0
COM,1949,0
COM,1950,0
COM,1951,0
COM,1952,0
COM,1953,0
COM,1954,0
COM,1955,0
COM,1956,0
COM,1957,0
COM,1958,0
COM,1959,0
COM,1960,0
COM,1961,0
COM,1962,0
COM,1963,0
COM,1964,0
COM,1965,0
COM,1966,0
COM,1967,0
COM,1968,0
COM,1969,0
COM,1970,0
COM,1971,0
COM,1972,0
COM,1973,0
COM,1974,0
COM,1975,0
COM,1976,1
COM,1977,1
COM,1978,0
COM,1979,0
COM,1980,0
COM,1981,0
COM,1982,0
COM,1983,0
COM,1984,0
COM,1985,0
COM,1986,0
COM,1987,0
COM,1988,1
COM,1989,1
COM,1990,1
COM,1991,1
COM,1992,1
COM,1993,1
COM,1994,1
COM,1995,1
COM,1996,1
COM,1997,1
COM,1998,1
COM,1999,0
COM,2000,0
COM,2001,0
COM,2003,1
COM,2004,1
COM,2005,1
COM,2006,1
COM,2007,1
COM,2008,1
COM,2009,1
COM,2010,1
COM,2011,1
COM,2012,1
COM,2013,1
COM,2014,1
COM,2015,1
COM,2016,1
COM,2017,1
COM,2018,1
COM,2019,1
COM,2020,1
COM,2021,1
COM,2022,1
COM,2023,1
COM,2024,1
COM,2025,1
COG,1903,0
COG,1904,0
COG,1905,0
COG,1906,0
COG,1907,0
COG,1908,0
COG,1909,0
COG,1910,0
COG,1911,0
COG,1912,0
COG,1913,0
COG,1914,0
COG,1915,0
COG,1916,0
COG,1917,0
COG,1918,0
COG,1919,0
COG,1920,0
COG,1921,0
COG,1922,0
COG,1923,0
COG,1924,0
COG,1925,0
COG,1926,0
COG,1927,0
COG,1928,0
COG,1929,0
COG,1930,0
COG,1931,0
COG,1932,0
COG,1933,0
COG,1934,0
COG,1935,0
COG,1936,0
COG,1937,0
COG,1938,0
COG,1939,0
COG,1940,0
COG,1941,0
COG,1942,0
COG,1943,0
COG,1944,0
COG,1945,0
COG,1946,0
COG,1947,0
COG,1948,0
COG,1949,0
COG,1950,0
COG,1951,0
COG,1952,0
COG,1953,0
COG,1954,0
COG,1955,0
COG,1956,0
COG,1957,1
COG,1958,1
COG,1959,1
COG,1960,1
COG,1961,1
COG,1962,1
COG,1963,0
COG,1964,0
COG,1965,0
COG,1966,0
COG,1967,0
COG,1968,0
COG,1969,0
COG,1970,0
COG,1971,0
COG,1972,0
COG,1973,0
COG,1974,0
COG,1975,0
COG,1976,0
COG,1977,0
COG,1978,0
COG,1979,0
COG,1980,0
COG,1981,0
COG,1982,0
COG,1983,0
COG,1984,0
COG,1985,0
COG,1986,0
COG,1987,0
COG,1988,0
COG,1989,0
COG,1990,0
COG,1991,0
COG,1992,1
COG,1993,1
COG,1994,1
COG,1995,1
COG,1996,1
COG,1997,0
COG,1998,0
COG,1999,0
COG,2000,0
COG,2001,0
COG,2002,1
COG,2003,1
COG,2004,1
COG,2005,1
COG,2006,1
COG,2007,1
COG,2008,1
COG,2009,1
COG,2010,1
COG,2011,1
COG,2012,1
COG,2013,1
COG,2014,1
COG,2015,1
COG,2016,1
COG,2017,1
COG,2018,1
COG,2019,1
COG,2020,1
COG,2021,1
COG,2022,1
COG,2023,1
COG,2024,1
COG,2025,1
CRI,1838,0
CRI,1839,0
CRI,1840,0
CRI,1841,0
CRI,1842,0
CRI,1843,0
CRI,1844,0
CRI,1845,0
CRI,1846,0
CRI,1847,0
CRI,1848,0
CRI,1849,0
CRI,1850,0
CRI,1851,0
CRI,1852,0
CRI,1853,0
CRI,1854,0
CRI,1855,0
CRI,1856,0
CRI,1857,0
CRI,1858,0
CRI,1859,0
CRI,1860,0
CRI,1861,0
CRI,1862,0
CRI,1863,0
CRI,1864,0
CRI,1865,0
CRI,1866,0
CRI,1867,0
CRI,1868,0
CRI,1869,0
CRI,1870,0
CRI,1871,0
CRI,1872,0
CRI,1873,0
CRI,1874,0
CRI,1875,0
CRI,1876,0
CRI,1877,0
CRI,1878,0
CRI,1879,0
CRI,1880,0
CRI,1881,0
CRI,1882,0
CRI,1883,0
CRI,1884,0
CRI,1885,0
CRI,1886,0
CRI,1887,0
CRI,1888,0
CRI,1889,1
CRI,1890,0
CRI,1891,0
CRI,1892,0
CRI,1893,0
CRI,1894,1
CRI,1895,0
CRI,1896,0
CRI,1897,0
CRI,1898,0
CRI,1899,0
CRI,1900,1
CRI,1901,1
CRI,1902,1
CRI,1903,1
CRI,1904,1
CRI,1905,1
CRI,1906,1
CRI,1907,1
CRI,1908,1
CRI,1909,1
CRI,1910,1
CRI,1911,1
CRI,1912,1
CRI,1913,1
CRI,1914,1
CRI,1915,1
CRI,1916,1
CRI,1917,1
CRI,1919,0
CRI,1920,1
CRI,1921,1
CRI,1922,1
CRI,1923,1
CRI,1924,1
CRI,1925,1
CRI,1926,1
CRI,1927,1
CRI,1928,1
CRI,1929,1
CRI,1930,1
CRI,1931,1
CRI,1932,1
CRI,1933,1
CRI,1934,1
CRI,1935,1
CRI,1936,1
CRI,1937,1
CRI,1938,1
CRI,1939,1
CRI,1940,1
CRI,1941,1
CRI,1942,1
CRI,1943,1
CRI,1944,1
CRI,1945,1
CRI,1946,1
CRI,1947,1
CRI,1948,0
CRI,1949,0
CRI,1950,2
CRI,1951,2
CRI,1952,2
CRI,1953,2
CRI,1954,2
CRI,1955,2
CRI,1956,2
CRI,1957,2
CRI,1958,2
CRI,1959,2
CRI,1960,2
CRI,1961,2
CRI,1962,2
CRI,1963,2
CRI,1964,2
CRI,1965,2
CRI,1966,2
CRI,1967,2
CRI,1968,2
CRI,1969,2
CRI,1970,2
CRI,1971,2
CRI,1972,2
CRI,1973,2
CRI,1974,2
CRI,1975,2
CRI,1976,2
CRI,1977,2
CRI,1978,2
CRI,1979,2
CRI,1980,2
CRI,1981,2
CRI,1982,2
CRI,1983,2
CRI,1984,2
CRI,1985,2
CRI,1986,2
CRI,1987,2
CRI,1988,2
CRI,1989,3
CRI,1990,3
CRI,1991,3
CRI,1992,3
CRI,1993,3
CRI,1994,3
CRI,1995,3
CRI,1996,3
CRI,1997,3
CRI,1998,3
CRI,1999,3
CRI,2000,3
CRI,2001,3
CRI,2002,3
CRI,2003,3
CRI,2004,3
CRI,2005,3
CRI,2006,3
CRI,2007,3
CRI,2008,3
CRI,2009,3
CRI,2010,3
CRI,2011,3
CRI,2012,3
CRI,2013,3
CRI,2014,3
CRI,2015,3
CRI,2016,3
CRI,2017,3
CRI,2018,3
CRI,2019,3
CRI,2020,3
CRI,2021,3
CRI,2022,3
CRI,2023,3
CRI,2024,3
CRI,2025,3
CIV,1900,0
CIV,1901,0
CIV,1902,0
CIV,1903,0
CIV,1904,0
CIV,1905,0
CIV,1906,0
CIV,1907,0
CIV,1908,0
CIV,1909,0
CIV,1910,0
CIV,1911,0
CIV,1912,0
CIV,1913,0
CIV,1914,0
CIV,1915,0
CIV,1916,0
CIV,1917,0
CIV,1918,0
CIV,1919,0
CIV,1920,0
CIV,1921,0
CIV,1922,0
CIV,1923,0
CIV,1924,0
CIV,1925,0
CIV,1926,0
CIV,1927,0
CIV,1928,0
CIV,1929,0
CIV,1930,0
CIV,1931,0
CIV,1932,0
CIV,1933,0
CIV,1934,0
CIV,1935,0
CIV,1936,0
CIV,1937,0
CIV,1938,0
CIV,1939,0
CIV,1940,0
CIV,1941,0
CIV,1942,0
CIV,1943,0
CIV,1944,0
CIV,1945,0
CIV,1946,0
CIV,1947,0
CIV,1948,0
CIV,1949,0
CIV,1950,0
CIV,1951,0
CIV,1952,0
CIV,1953,0
CIV,1954,0
CIV,1955,0
CIV,1956,0
CIV,1957,0
CIV,1958,0
CIV,1959,0
CIV,1960,1
CIV,1961,1
CIV,1962,1
CIV,1963,1
CIV,1964,1
CIV,1965,0
CIV,1966,0
CIV,1967,0
CIV,1968,0
CIV,1969,0
CIV,1970,0
CIV,1971,0
CIV,1972,0
CIV,1973,0
CIV,1974,0
CIV,1975,0
CIV,1976,0
CIV,1977,0
CIV,1978,0
CIV,1979,0
CIV,1980,0
CIV,1981,0
CIV,1982,0
CIV,1983,0
CIV,1984,0
CIV,1985,1
CIV,1986,1
CIV,1987,1
CIV,1988,1
CIV,1989,1
CIV,1990,1
CIV,1991,1
CIV,1992,1
CIV,1993,1
CIV,1994,0
CIV,1995,1
CIV,1996,1
CIV,1997,1
CIV,1998,1
CIV,1999,0
CIV,2000,1
CIV,2001,1
CIV,2002,1
CIV,2003,1
CIV,2004,1
CIV,2005,1
CIV,2006,1
CIV,2007,1
CIV,2008,1
CIV,2009,1
CIV,2010,1
CIV,2011,1
CIV,2012,1
CIV,2013,1
CIV,2014,1
CIV,2015,1
CIV,2016,2
CIV,2017,2
CIV,2018,2
CIV,2019,2
CIV,2020,1
CIV,2021,1
CIV,2022,1
CIV,2023,1
CIV,2024,1
CIV,2025,1
HRV,1941,0
HRV,1942,0
HRV,1943,0
HRV,1944,0
HRV,1945,0
HRV,1946,0
HRV,1947,0
HRV,1948,0
HRV,1949,0
HRV,1950,0
HRV,1951,0
HRV,1952,0
HRV,1953,0
HRV,1954,0
HRV,1955,0
HRV,1956,0
HRV,1957,0
HRV,1958,0
HRV,1959,0
HRV,1960,0
HRV,1961,0
HRV,1962,0
HRV,1963,0
HRV,1964,0
HRV,1965,0
HRV,1966,0
HRV,1967,0
HRV,1968,0
HRV,1969,0
HRV,1970,0
HRV,1971,0
HRV,1972,0
HRV,1973,0
HRV,1974,0
HRV,1975,0
HRV,1976,0
HRV,1977,0
HRV,1978,0
HRV,1979,0
HRV,1980,0
HRV,1981,0
HRV,1982,0
HRV,1983,0
HRV,1984,0
HRV,1985,0
HRV,1986,0
HRV,1987,0
HRV,1988,0
HRV,1989,0
HRV,1990,0
HRV,1991,0
HRV,1992,1
HRV,1993,1
HRV,1994,1
HRV,1995,1
HRV,1996,1
HRV,1997,1
HRV,1998,1
HRV,1999,1
HRV,2000,2
HRV,2001,2
HRV,2002,2
HRV,2003,2
HRV,2004,2
HRV,2005,2
HRV,2006,2
HRV,2007,2
HRV,2008,2
HRV,2009,2
HRV,2010,2
HRV,2011,2
HRV,2012,2
HRV,2013,2
HRV,2014,2
HRV,2015,2
HRV,2016,2
HRV,2017,2
HRV,2018,2
HRV,2019,2
HRV,2020,2
HRV,2021,2
HRV,2022,2
HRV,2023,2
HRV,2024,2
HRV,2025,2
CUB,1789,0
CUB,1790,0
CUB,1791,0
CUB,1792,0
CUB,1793,0
CUB,1794,0
CUB,1795,0
CUB,1796,0
CUB,1797,0
CUB,1798,0
CUB,1799,0
CUB,1800,0
CUB,1801,0
CUB,1802,0
CUB,1803,0
CUB,1804,0
CUB,1805,0
CUB,1806,0
CUB,1807,0
CUB,1808,0
CUB,1809,0
CUB,1810,0
CUB,1811,0
CUB,1812,0
CUB,1813,0
CUB,1814,0
CUB,1815,0
CUB,1816,0
CUB,1817,0
CUB,1818,0
CUB,1819,0
CUB,1820,0
CUB,1821,0
CUB,1822,0
CUB,1823,0
CUB,1824,0
CUB,1825,0
CUB,1826,0
CUB,1827,0
CUB,1828,0
CUB,1829,0
CUB,1830,0
CUB,1831,0
CUB,1832,0
CUB,1833,0
CUB,1834,0
CUB,1835,0
CUB,1836,0
CUB,1837,0
CUB,1838,0
CUB,1839,0
CUB,1840,0
CUB,1841,0
CUB,1842,0
CUB,1843,0
CUB,1844,0
CUB,1845,0
CUB,1846,0
CUB,1847,0
CUB,1848,0
CUB,1849,0
CUB,1850,0
CUB,1851,0
CUB,1852,0
CUB,1853,0
CUB,1854,0
CUB,1855,0
CUB,1856,0
CUB,1857,0
CUB,1858,0
CUB,1859,0
CUB,1860,0
CUB,1861,0
CUB,1862,0
CUB,1863,0
CUB,1864,0
CUB,1865,0
CUB,1866,0
CUB,1867,0
CUB,1868,0
CUB,1869,0
CUB,1870,0
CUB,1871,0
CUB,1872,0
CUB,1873,0
CUB,1874,0
CUB,1875,0
CUB,1876,0
CUB,1877,0
CUB,1878,0
CUB,1879,0
CUB,1880,0
CUB,1881,0
CUB,1882,0
CUB,1883,0
CUB,1884,0
CUB,1885,0
CUB,1886,0
CUB,1887,0
CUB,1888,0
CUB,1889,0
CUB,1890,0
CUB,1891,0
CUB,1892,0
CUB,1893,0
CUB,1894,0
CUB,1895,0
CUB,1896,0
CUB,1897,0
CUB,1898,0
CUB,1899,0
CUB,1900,0
CUB,1901,0
CUB,1902,1
CUB,1903,1
CUB,1904,1
CUB,1905,1
CUB,1906,1
CUB,1907,0
CUB,1908,0
CUB,1909,1
CUB,1910,1
CUB,1911,1
CUB,1912,1
CUB,1913,1
CUB,1914,1
CUB,1915,1
CUB,1916,1
CUB,1917,1
CUB,1918,1
CUB,1919,1
CUB,1920,1
CUB,1921,1
CUB,1922,1
CUB,1923,1
CUB,1924,1
CUB,1925,1
CUB,1926,1
CUB,1927,1
CUB,1928,1
CUB,1929,1
CUB,1930,1
CUB,1931,1
CUB,1932,1
CUB,1933,0
CUB,1934,0
CUB,1935,0
CUB,1936,1
CUB,1937,1
CUB,1938,1
CUB,1939,1
CUB,1940,1
CUB,1941,1
CUB,1942,1
CUB,1943,1
CUB,1944,1
CUB,1945,1
CUB,1946,1
CUB,1947,1
CUB,1948,1
CUB,1949,1
CUB,1950,1
CUB,1951,1
CUB,1952,0
CUB,1953,0
CUB,1954,0
CUB,1955,1
CUB,1956,1
CUB,1957,1
CUB,1958,1
CUB,1959,0
CUB,1960,0
CUB,1961,0
CUB,1962,0
CUB,1963,0
CUB,1964,0
CUB,1965,0
CUB,1966,0
CUB,1967,0
CUB,1968,0
CUB,1969,0
CUB,1970,0
CUB,1971,0
CUB,1972,0
CUB,1973,0
CUB,1974,0
CUB,1975,0
CUB,1976,0
CUB,1977,0
CUB,1978,0
CUB,1979,0
CUB,1980,0
CUB,1981,0
CUB,1982,0
CUB,1983,0
CUB,1984,0
CUB,1985,0
CUB,1986,0
CUB,1987,0
CUB,1988,0
CUB,1989,0
CUB,1990,0
CUB,1991,0
CUB,1992,0
CUB,1993,0
CUB,1994,0
CUB,1995,0
CUB,1996,0
CUB,1997,0
CUB,1998,0
CUB,1999,0
CUB,2000,0
CUB,2001,0
CUB,2002,0
CUB,2003,0
CUB,2004,0
CUB,2005,0
CUB,2006,0
CUB,2007,0
CUB,2008,0
CUB,2009,0
CUB,2010,0
CUB,2011,0
CUB,2012,0
CUB,2013,0
CUB,2014,0
CUB,2015,0
CUB,2016,0
CUB,2017,0
CUB,2018,0
CUB,2019,0
CUB,2020,0
CUB,2021,0
CUB,2022,0
CUB,2023,0
CUB,2024,0
CUB,2025,0
CYP,1900,0
CYP,1901,0
CYP,1902,0
CYP,1903,0
CYP,1904,0
CYP,1905,0
CYP,1906,0
CYP,1907,0
CYP,1908,0
CYP,1909,0
CYP,1910,0
CYP,1911,0
CYP,1912,0
CYP,1913,0
CYP,1914,0
CYP,1915,0
CYP,1916,0
CYP,1917,0
CYP,1918,0
CYP,1919,0
CYP,1920,0
CYP,1921,0
CYP,1922,0
CYP,1923,0
CYP,1924,0
CYP,1925,0
CYP,1926,0
CYP,1927,0
CYP,1928,0
CYP,1929,0
CYP,1930,0
CYP,1931,0
CYP,1932,0
CYP,1933,0
CYP,1934,0
CYP,1935,0
CYP,1936,0
CYP,1937,0
CYP,1938,0
CYP,1939,0
CYP,1940,0
CYP,1941,0
CYP,1942,0
CYP,1943,0
CYP,1944,0
CYP,1945,0
CYP,1946,0
CYP,1947,0
CYP,1948,0
CYP,1949,0
CYP,1950,0
CYP,1951,0
CYP,1952,0
CYP,1953,0
CYP,1954,0
CYP,1955,0
CYP,1956,0
CYP,1957,0
CYP,1958,0
CYP,1959,0
CYP,1960,1
CYP,1961,1
CYP,1962,1
CYP,1963,1
CYP,1964,1
CYP,1965,1
CYP,1966,1
CYP,1967,1
CYP,1968,1
CYP,1969,1
CYP,1970,1
CYP,1971,1
CYP,1972,1
CYP,1973,1
CYP,1974,1
CYP,1975,2
CYP,1976,2
CYP,1977,2
CYP,1978,2
CYP,1979,2
CYP,1980,2
CYP,1981,2
CYP,1982,2
CYP,1983,2
CYP,1984,2
CYP,1985,2
CYP,1986,2
CYP,1987,2
CYP,1988,2
CYP,1989,2
CYP,1990,2
CYP,1991,2
CYP,1992,2
CYP,1993,2
CYP,1994,2
CYP,1995,2
CYP,1996,2
CYP,1997,2
CYP,1998,2
CYP,1999,2
CYP,2000,2
CYP,2001,2
CYP,2002,2
CYP,2003,2
CYP,2004,3
CYP,2005,3
CYP,2006,3
CYP,2007,3
CYP,2008,3
CYP,2009,3
CYP,2010,3
CYP,2011,3
CYP,2012,3
CYP,2013,3
CYP,2014,3
CYP,2015,3
CYP,2016,3
CYP,2017,3
CYP,2018,3
CYP,2019,3
CYP,2020,3
CYP,2021,3
CYP,2022,3
CYP,2023,3
CYP,2024,3
CYP,2025,3
CZE,1789,0
CZE,1790,0
CZE,1791,0
CZE,1792,0
CZE,1793,0
CZE,1794,0
CZE,1795,0
CZE,1796,0
CZE,1797,0
CZE,1798,0
CZE,1799,0
